-- Install configuration: "Release"
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/id/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/it/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ja/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ka_GE/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ko/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ml_IN/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/nl/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/no/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/pl/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/pt_BR/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/pt_PT/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ro/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ru/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/si_LK/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/sl_SI/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/sv/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ta_IN/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/th/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/tr/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/uk_UA/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/vi/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/zh/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/zh_HK/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/zh_TW/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/pagetemplates.ini
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/toolbar.ini
-- Installing: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/bin/inkquay-wrapper
-- Installing: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/bin/inkquay
-- Installing: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/bin/xournalpp-thumbnailer
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/backgroundSelection.glade
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/deviceList.glade
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/selectOpacity.glade
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/crashDialog.glade
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/sidebar.ui
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/toolbarCustomizeDialog.glade
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/index.theme
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-draw-line.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-draw-spline.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-snapping-rotation.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-thickness-thick.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-draw-coordinate-system.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-sidebar-show.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-line-style-dot-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-line-style-plain-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-select-pdf-text-ht.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-draw-double-arrow.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-tool-math-tex.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-sidebar-layerstack.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-draw-ellipse.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-orientation-portrait.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-presentation-mode.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-line-style-dash.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-line-style-plain.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-combo-layer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-draw-arrow.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-orientation-landscape.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-thickness-thicker.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-thickness-fine.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-line-style-dash-dot-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-line-style-dash-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-combo-drawing-type.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-draw-rect.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-tool-text.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-select-pdf-text-area.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-thickness-medium.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-thickness-finer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-sidebar-layer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-line-style-dot.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-touch-drawing.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-line-style-dash-dot.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsColor-light/hicolor/scalable/actions/xopp-laser-pointer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/index.theme
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/24x24
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/24x24/actions
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/24x24/actions/xopp-page-spinner.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-draw-line.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-draw-spline.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-snapping-rotation.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-thickness-thick.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-document-export-pdf.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-select-rect.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-draw-coordinate-system.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-edit-paste.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-sidebar-show.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-line-style-dot-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-tool-highlighter.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-document-save.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-document-open.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-tool-pencil.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-toolbars-customize.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-page-annotated-next.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-line-style-plain-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-edit-cut.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-document-new.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-zoom-slider.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-audio-record.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-select-pdf-text-ht.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-tool-math-tex.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-hand.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-audio-playback-pause.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-sidebar-layerstack.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-draw-ellipse.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-select-lasso.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-default.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-presentation-mode.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-line-style-dash.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-spacer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-combo-selection.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-snapping-grid.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-line-style-plain.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-audio-seek-backwards.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-sidebar-index.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-compass.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-combo-layer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-draw-arrow.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-fill-opacity.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-thickness-thicker.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-thickness-fine.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-show-paired-pages.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-fullscreen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-line-style-dash-dot-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-tool-image.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-document-print.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-line-style-dash-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-toolbars-manage.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-object-select.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-object-play.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-tool-eraser.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-combo-drawing-type.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-dark/hicolor/scalable/actions/xopp-audio-seek-forwards.svg
